VESSEL_ID,VESSEL_TYPE_ID,VESSEL_NAME,IMO,MMSI,AIS_TYPE_CODE,AIS_FLAG,CALLSIGN,GROSS_TONNAGE,DATE_BUILT
V257,VT11,RAC Multipurpose Pioneer,2066310,774903536,79,749,52080,24799.89,12/30/2012
V363,VT11,RAC Multipurpose Spirit,2219057,389636800,60,815,88720,16857,09/17/2012
V427,VT11,RAC Multipurpose Titan,9558910,255529164,79,713,73932,191588.11,02/21/2013
V406,VT11,RAC Multipurpose Glory,9894244,556782574,70,798,48162,158562.09,11/19/2006
V454,VT11,RAC Multipurpose Glory,4326647,782676352,79,799,93439,131933.23,11/23/2017
V461,VT11,RAC Multipurpose Eagle,4678013,254332691,79,794,86760,181603.15,06/01/2006
V374,VT11,RAC Multipurpose Spirit,8923961,206306235,81,887,90215,79801.17,10/07/2020
V369,VT11,RAC Multipurpose Glory,8027377,282491312,79,727,33802,52144.98,11/07/2011
V383,VT12,RAC Supramax Voyager,6148983,392977484,79,899,96880,27397.43,06/16/2018
V464,VT12,RAC Supramax Eagle,5486832,259742436,79,792,95635,113895.24,09/29/2015
V337,VT12,RAC Supramax Glory,7070883,601106405,81,729,60059,90323.33,10/11/2019
V217,VT12,RAC Supramax Titan,3251574,755720547,79,873,79253,59697.29,07/17/2006
V392,VT12,RAC Supramax Glory,3627343,511915647,79,887,34822,28833.13,01/20/2006
V491,VT13,RAC Heavy Lift Star,6664503,791341557,81,791,12328,31465.26,06/14/2016
V316,VT13,RAC Heavy Lift Pioneer,9014038,592532634,79,895,59813,168983.6,12/09/2010
V348,VT13,RAC Heavy Lift Pioneer,3761732,370701180,70,718,40629,97301.74,01/21/2015
