CONTAINER_ID,CONT_NUMBER,CONTAINER_TYPE_ID,VESSEL_STATUS,CURRENT_LOCATION,CREATED_DATE,LAST_INSPECTIONS
CT500,CONT1656640,CT04,In Transit,P005,10/01/2024,02/03/2025
CT501,CONT6559611,CT10,Damaged,P003,06/28/2024,04/29/2025
CT502,CONT8850536,CT13,In Transit,P026,05/07/2024,01/18/2025
CT503,CONT7757505,CT07,In Transit,P027,10/05/2024,02/28/2025
CT504,CONT2527853,CT09,In Transit,P024,10/23/2024,03/05/2025
CT505,CONT8042740,CT07,In Transit,P049,10/10/2024,03/06/2025
CT506,CONT5051057,CT09,Empty,P026,04/11/2024,02/24/2025
CT507,CONT8914357,CT13,Loaded,P026,12/17/2024,01/24/2025
CT508,CONT1677616,CT10,In Transit,P040,07/14/2024,02/23/2025
CT509,CONT1024572,CT05,Loaded,P035,10/06/2024,01/15/2025
CT510,CONT2019680,CT08,Empty,P003,03/31/2024,04/27/2025
CT511,CONT6127582,CT11,In Transit,P035,06/04/2024,02/12/2025
CT512,CONT8905837,CT07,Empty,P034,02/23/2024,03/13/2025
CT513,CONT5870366,CT09,Empty,P038,06/02/2024,01/17/2025
CT514,CONT8244792,CT05,Damaged,P020,05/03/2024,03/05/2025
CT515,CONT6689827,CT10,Loaded,P023,02/06/2024,03/02/2025
CT516,CONT6864098,CT05,In Transit,P023,01/24/2025,03/17/2025
CT517,CONT2056172,CT06,Damaged,P039,04/16/2024,03/13/2025
CT518,CONT2194859,CT05,Loaded,P004,02/28/2024,03/18/2025
CT519,CONT6327297,CT03,Loaded,P001,10/11/2024,01/22/2025
CT520,CONT2819233,CT12,In Transit,P025,08/14/2024,01/24/2025
CT521,CONT8240928,CT06,Loaded,P031,05/05/2024,03/08/2025
CT522,CONT9176351,CT08,Empty,P002,04/18/2024,02/16/2025
CT523,CONT7180913,CT03,In Transit,P001,08/10/2024,03/24/2025
CT524,CONT2751283,CT08,In Transit,P039,01/12/2025,02/10/2025
CT525,CONT7154802,CT11,Damaged,P039,05/21/2024,02/17/2025
CT526,CONT3051110,CT07,In Transit,P039,07/22/2024,04/25/2025
CT527,CONT5526000,CT09,In Transit,P034,01/29/2024,01/13/2025
CT528,CONT3902277,CT11,Damaged,P026,12/05/2024,03/30/2025
CT529,CONT6729271,CT05,Damaged,P011,10/03/2024,04/05/2025
CT530,CONT7703288,CT03,Damaged,P038,01/19/2024,03/02/2025
CT531,CONT2065920,CT05,Loaded,P020,04/02/2024,02/08/2025
CT532,CONT5330071,CT09,Empty,P005,03/05/2024,03/12/2025
CT533,CONT5076487,CT05,Empty,P031,02/12/2024,03/25/2025
CT534,CONT9146113,CT09,Damaged,P049,11/16/2024,04/11/2025
CT535,CONT2281616,CT03,In Transit,P006,08/26/2024,03/16/2025
CT536,CONT2959535,CT06,Loaded,P024,08/03/2024,04/04/2025
CT537,CONT5995680,CT13,Loaded,P004,09/04/2024,03/10/2025
CT538,CONT1071772,CT10,Loaded,P030,02/13/2024,03/14/2025
CT539,CONT3283921,CT03,In Transit,P032,01/13/2025,02/21/2025
CT540,CONT9163402,CT11,In Transit,P031,02/28/2024,01/11/2025
CT541,CONT5141580,CT03,Empty,P014,08/09/2024,01/22/2025
CT542,CONT8009074,CT13,Loaded,P025,02/03/2024,02/21/2025
CT543,CONT1941074,CT07,In Transit,P012,02/16/2024,02/19/2025
CT544,CONT2767886,CT07,Loaded,P014,04/26/2024,03/18/2025
CT545,CONT8194215,CT06,Damaged,P039,07/09/2024,01/22/2025
CT546,CONT5863777,CT12,Empty,P001,12/25/2024,01/05/2025
CT547,CONT4923838,CT07,In Transit,P011,11/17/2024,04/11/2025
CT548,CONT8987425,CT10,Damaged,P021,03/15/2024,02/02/2025
CT549,CONT3950354,CT13,Damaged,P047,12/01/2024,03/24/2025
CT550,CONT5908864,CT10,Loaded,P050,05/29/2024,04/23/2025
CT551,CONT2362346,CT07,Loaded,P011,10/08/2024,04/26/2025
CT552,CONT4773432,CT04,In Transit,P050,10/13/2024,04/01/2025
CT553,CONT6651500,CT03,In Transit,P046,11/17/2024,03/10/2025
CT554,CONT7851064,CT09,In Transit,P032,06/12/2024,01/20/2025
CT555,CONT4454099,CT10,Empty,P016,02/06/2024,04/20/2025
CT556,CONT3719113,CT03,Loaded,P014,01/04/2025,03/19/2025
CT557,CONT6486690,CT05,Damaged,P048,03/29/2024,01/06/2025
CT558,CONT1156513,CT13,Loaded,P047,12/20/2024,04/04/2025
CT559,CONT8747597,CT03,In Transit,P041,05/12/2024,03/07/2025
CT560,CONT3041310,CT06,Loaded,P039,04/08/2024,01/22/2025
CT561,CONT8804805,CT10,In Transit,P033,03/05/2024,03/09/2025
CT562,CONT4537887,CT09,In Transit,P016,09/01/2024,02/16/2025
CT563,CONT3721307,CT06,Loaded,P017,09/06/2024,05/01/2025
CT564,CONT4575986,CT13,Loaded,P020,05/20/2024,01/09/2025
CT565,CONT6538424,CT11,Damaged,P002,05/30/2024,04/07/2025
CT566,CONT6649451,CT04,In Transit,P049,07/13/2024,03/11/2025
CT567,CONT6372880,CT05,In Transit,P029,02/15/2024,02/16/2025
CT568,CONT3677064,CT10,In Transit,P022,06/18/2024,02/08/2025
CT569,CONT1087159,CT06,Empty,P012,04/05/2024,01/14/2025
CT570,CONT4568224,CT09,Empty,P008,07/05/2024,03/25/2025
CT571,CONT1530867,CT09,In Transit,P040,12/24/2024,04/17/2025
CT572,CONT5022753,CT10,Empty,P009,06/09/2024,01/18/2025
CT573,CONT1226033,CT08,Loaded,P043,01/27/2025,04/21/2025
CT574,CONT2262725,CT13,Loaded,P013,04/15/2024,05/01/2025
CT575,CONT5672167,CT04,Damaged,P040,03/24/2024,01/04/2025
CT576,CONT9240055,CT03,In Transit,P014,06/14/2024,03/21/2025
CT577,CONT1667949,CT13,Empty,P042,01/17/2024,04/13/2025
CT578,CONT1685474,CT07,Damaged,P030,01/03/2025,02/12/2025
CT579,CONT4829997,CT12,Loaded,P037,11/24/2024,02/05/2025
CT580,CONT8031777,CT13,In Transit,P001,01/25/2024,04/01/2025
CT581,CONT1720476,CT08,In Transit,P005,04/09/2024,01/01/2025
CT582,CONT9198092,CT11,Empty,P021,09/08/2024,04/09/2025
CT583,CONT8627414,CT12,Damaged,P021,08/16/2024,03/15/2025
CT584,CONT5887267,CT12,Damaged,P037,02/18/2024,01/16/2025
CT585,CONT4311887,CT05,Empty,P048,09/22/2024,04/09/2025
CT586,CONT3801223,CT07,Empty,P006,01/29/2024,04/10/2025
CT587,CONT1939099,CT12,Loaded,P019,01/07/2025,01/03/2025
CT588,CONT5438671,CT12,In Transit,P049,05/11/2024,03/30/2025
CT589,CONT9372086,CT13,Empty,P024,01/30/2024,01/06/2025
CT590,CONT8475743,CT06,Damaged,P008,06/24/2024,03/11/2025
CT591,CONT4284805,CT09,Empty,P040,02/14/2024,03/31/2025
CT592,CONT6943816,CT06,Empty,P020,12/27/2024,03/19/2025
CT593,CONT2234395,CT13,Loaded,P029,11/13/2024,03/16/2025
CT594,CONT2589597,CT06,In Transit,P038,06/22/2024,02/21/2025
CT595,CONT3490381,CT10,Empty,P001,01/03/2024,04/16/2025
CT596,CONT9251909,CT13,In Transit,P019,10/04/2024,04/05/2025
CT597,CONT9704361,CT07,Empty,P040,07/24/2024,03/10/2025
CT598,CONT8868405,CT08,Empty,P016,04/24/2024,03/23/2025
CT599,CONT3740762,CT03,Damaged,P037,04/14/2024,03/03/2025
