SALARY_ID,PAY_RATE,SORTCODE,ACCOUNT_NUM,PAYMENT_CURRENCY,TAX_STATUS,SALARY
SA131,Monthly,465943,82917402,Â¥,Exempt,3319.62
SA132,Hourly,782519,68766392,$,Exempt,30.5
SA134,Weekly,496332,52649305,â¬,Resident,1789.69
SA137,Monthly,890419,93560803,Â£,Resident,3972.19
SA139,Hourly,998375,66242292,Â£,Resident,46.82
SA147,Monthly,983908,14185423,Â£,Non-Resident,6950.29
SA150,Weekly,365793,41992703,$,Exempt,802.15
SA153,Weekly,878395,38153894,Â¥,Non-Resident,1062.42
SA155,Monthly,810470,50163170,â¬,Non-Resident,8039.47
SA158,Monthly,926572,61163333,$,Exempt,5662.1
SA159,Monthly,860125,88115749,Â£,Resident,5391.21
SA160,Weekly,479507,69374256,$,Non-Resident,2532.43
SA163,Weekly,255175,58394138,$,Non-Resident,1894.9
SA164,Monthly,312920,35689911,Â¥,Non-Resident,7685.9
SA165,Monthly,656294,64059277,â¬,Exempt,4520.64
SA167,Weekly,947767,98440468,$,Exempt,1358.45
SA171,Monthly,694292,26748703,Â¥,Resident,4047.64
SA174,Weekly,290031,36126595,$,Non-Resident,872.06
SA177,Hourly,546610,74003960,$,Exempt,22.92
SA182,Hourly,256566,43321835,Â£,Non-Resident,45.85
SA186,Weekly,635440,50612091,Â¥,Resident,1511.72
SA188,Monthly,894905,52691201,Â¥,Resident,9539.13
SA189,Monthly,281787,12561519,â¬,Non-Resident,8824.8
SA190,Monthly,221825,55598888,Â¥,Resident,6971.43
SA194,Weekly,943877,56448242,$,Exempt,2963.97
SA195,Monthly,748428,57994427,Â£,Resident,4623.24
SA201,Weekly,979848,38808256,$,Resident,2754.65
SA203,Hourly,832776,53969851,â¬,Exempt,25.87
SA206,Monthly,231405,12372554,â¬,Non-Resident,6121.41
SA207,Monthly,948862,81677042,â¬,Resident,4178.16
SA209,Hourly,669751,24117138,Â¥,Resident,62.92
SA210,Weekly,846149,53788552,$,Resident,1970.81
SA211,Weekly,678930,64800445,Â¥,Non-Resident,1676.37
SA217,Monthly,744312,92011398,Â£,Exempt,8251.32
SA218,Weekly,494636,96491256,Â¥,Resident,1986.31
SA219,Monthly,408319,96762751,$,Non-Resident,5148.84
SA221,Monthly,181976,55062109,Â¥,Exempt,8169.68
SA222,Monthly,833850,79874312,Â£,Resident,3649.01
SA223,Weekly,262344,34503490,$,Exempt,1449.64
SA224,Hourly,384956,79363961,â¬,Non-Resident,56.53
SA225,Monthly,795785,65546645,Â¥,Non-Resident,5461.31
SA227,Weekly,330853,11889322,Â¥,Non-Resident,1776.53
SA037,Weekly,641023,74424564,Â£,Resident,1326.74
SA055,Weekly,893509,42696752,Â¥,Resident,2530.16
SA056,Hourly,666912,80833919,Â¥,Resident,27.57
SA073,Monthly,692036,90431928,$,Non-Resident,7816.88
SA074,Monthly,752263,92957163,Â£,Resident,6244.93
SA099,Monthly,928902,14218544,â¬,Resident,5449.34
SA124,Hourly,162959,80645030,Â£,Non-Resident,49.59
SA129,Weekly,733757,75097666,â¬,Exempt,2246.07
SA136,Monthly,819167,91303113,Â¥,Non-Resident,3784.77
SA154,Weekly,232180,88862054,$,Resident,2025.13
SA156,Weekly,530614,94804311,Â¥,Exempt,2681.79
SA157,Monthly,150911,61599497,â¬,Non-Resident,4732.68
SA162,Monthly,490609,72058057,â¬,Exempt,7143.6
SA191,Hourly,231235,19839013,$,Non-Resident,49.56
SA199,Monthly,393911,32482422,$,Resident,7563.25
SA214,Monthly,144154,90061044,â¬,Resident,5153.8
SA582,Weekly,301832,72046592,â¬,Resident,2799.5
SA718,Hourly,322127,48913919,$,Exempt,34.37
SA603,Weekly,246135,93624353,$,Exempt,896.39
SA717,Hourly,652284,37473742,â¬,Resident,57.45
SA966,Monthly,957297,23822364,$,Resident,7648.62
SA580,Monthly,934210,26464414,â¬,Resident,3822.15
SA727,Weekly,240437,14023484,Â£,Non-Resident,2440.87
SA822,Monthly,367288,84231652,Â¥,Non-Resident,3746.83
SA980,Weekly,977218,28455994,â¬,Resident,1283.38
SA604,Weekly,962847,94000617,Â¥,Resident,2798.77
SA632,Hourly,488248,10049463,Â¥,Exempt,21.1
SA993,Monthly,729850,82559724,â¬,Non-Resident,6958.77
SA847,Hourly,642692,91166463,$,Resident,38.69
SA703,Weekly,837082,29207494,Â¥,Exempt,2927.77
SA782,Monthly,249951,63995518,â¬,Resident,6067.81
SA726,Weekly,728281,99139766,$,Non-Resident,2803.75
SA629,Weekly,133231,98540271,Â¥,Resident,2316.86
SA605,Weekly,274210,41449563,â¬,Resident,2685.44
SA869,Weekly,539181,62226731,Â¥,Exempt,1247.46
SA908,Weekly,396591,20919270,$,Resident,1613.91
SA539,Weekly,179881,57087937,â¬,Exempt,2089.24
SA851,Weekly,350312,12957562,â¬,Exempt,2718.62
SA630,Monthly,251566,72046652,Â¥,Exempt,6564.23
SA956,Monthly,826642,67988952,â¬,Exempt,5746.55
SA820,Monthly,247944,53411115,$,Exempt,5711.13
SA725,Hourly,597787,49936164,Â£,Exempt,27.09
SA706,Monthly,667129,87473308,Â¥,Resident,5436.07
SA915,Monthly,897525,34718665,Â¥,Non-Resident,5371.8
SA983,Hourly,659908,89587800,â¬,Non-Resident,40.1
SA891,Hourly,574852,17560118,â¬,Non-Resident,42.21
SA572,Hourly,979807,35579579,â¬,Non-Resident,59.41
SA843,Hourly,479174,44270983,â¬,Exempt,46.66
SA989,Monthly,487390,46365063,â¬,Resident,5962.76
SA531,Monthly,172571,39332177,Â£,Exempt,3524.19
SA780,Weekly,432452,38068735,$,Resident,1505.49
SA919,Hourly,786472,47401573,Â£,Exempt,58.89
SA950,Weekly,379872,20630783,$,Exempt,1118.49
SA710,Hourly,194765,80750788,Â¥,Non-Resident,57.72
SA621,Monthly,629699,93735862,Â£,Exempt,9112.46
SA592,Monthly,315308,26630761,â¬,Non-Resident,6656.5
SA610,Monthly,813751,65174265,Â¥,Exempt,4624.25
SA776,Hourly,749048,77903212,Â£,Resident,27.29
SA805,Monthly,519391,85585737,â¬,Non-Resident,3713.22
SA526,Monthly,634291,55368418,$,Non-Resident,3014.66
SA731,Hourly,157919,40055309,â¬,Non-Resident,26.87
SA854,Weekly,371480,97264470,$,Non-Resident,2913.54
SA896,Weekly,552489,47676671,Â¥,Exempt,1475.6
SA625,Monthly,799966,24311389,â¬,Resident,3662.89
SA844,Weekly,494920,50641551,Â£,Non-Resident,1229.52
SA862,Monthly,866079,23591036,Â¥,Non-Resident,6815.81
SA514,Monthly,746239,36552593,Â¥,Exempt,3623.9
SA867,Hourly,536990,68602297,Â£,Resident,60.54
SA579,Weekly,964533,42094031,Â£,Resident,1705.6
SA766,Monthly,435366,13916034,Â£,Resident,9732.17
SA856,Monthly,723445,30584332,$,Non-Resident,6583.41
SA812,Monthly,748735,95944354,$,Resident,3251.63
SA649,Weekly,263910,83931951,$,Exempt,2588.52
SA609,Hourly,256533,88019703,Â¥,Non-Resident,39.54
SA587,Monthly,731215,16164284,Â£,Exempt,9406.14
SA853,Hourly,926126,73354382,â¬,Exempt,64.21
SA866,Hourly,504326,68242796,â¬,Exempt,27.67
SA729,Weekly,969036,10120539,Â£,Exempt,2257.52
SA663,Weekly,896716,96446847,â¬,Exempt,913.68
SA719,Hourly,766566,13612810,$,Resident,34.64
SA506,Monthly,425312,18262924,â¬,Exempt,5547.74
SA593,Weekly,157485,41149636,â¬,Exempt,1214.48
SA515,Hourly,558198,38199314,Â£,Non-Resident,20.21
SA650,Monthly,714352,46209848,$,Exempt,7719.05
SA810,Weekly,305363,27384960,â¬,Exempt,2524.75
SA666,Monthly,875994,35814118,$,Non-Resident,5898.16
SA597,Monthly,824673,13906452,Â¥,Non-Resident,7622.99
SA693,Monthly,384269,79683042,Â£,Non-Resident,4856.77
SA732,Monthly,800079,82679051,Â£,Exempt,6792.55
SA527,Hourly,192580,61596513,$,Non-Resident,44.08
SA892,Monthly,253752,16143760,Â£,Non-Resident,7292.2
SA858,Hourly,743479,25536326,Â£,Resident,41.1
SA654,Hourly,857224,86631075,Â¥,Exempt,63.9
SA894,Weekly,235274,38292710,Â£,Resident,2377.78
SA678,Weekly,783291,28221416,Â£,Resident,2311.13
SA594,Monthly,329427,55746186,$,Resident,5050.01
SA642,Monthly,974587,58945900,Â¥,Non-Resident,7207.84
SA817,Monthly,921097,88952273,â¬,Non-Resident,9976.02
SA995,Weekly,413396,45179526,Â£,Resident,2648
SA534,Monthly,629384,47551063,â¬,Resident,4148.72
SA930,Monthly,400545,33006506,â¬,Resident,6544.02
SA959,Weekly,568098,94719264,$,Non-Resident,1282.81
SA979,Monthly,312448,23899538,Â¥,Non-Resident,9617.31
SA722,Monthly,620884,38058768,Â£,Exempt,7286.71
SA813,Monthly,886621,99348247,Â¥,Non-Resident,4576.03
SA648,Monthly,220720,93730069,â¬,Non-Resident,6176.37
SA581,Monthly,735687,68817660,$,Exempt,8114.19
SA697,Weekly,767797,85820554,â¬,Non-Resident,1132.62
